Terminal,kitty,utilities-terminal
Browser,floorp,floorp
File manager,pcmanfm,system-file-manager
^sep()

Akcesoria,^checkout(apps-dir-Accessories),applications-accessories
Programowanie,^checkout(apps-dir-Development),applications-development
Edukacja,^checkout(apps-dir-Education),applications-science
Gry,^checkout(apps-dir-Games),applications-games
Grafika,^checkout(apps-dir-Graphics),applications-graphics
Multimedia,^checkout(apps-dir-Multimedia),applications-multimedia
Internet,^checkout(apps-dir-Internet),applications-internet
Biuro,^checkout(apps-dir-Office),applications-office
Inne,^checkout(apps-dir-Other),applications-other
Ustawienia,^checkout(apps-dir-Settings),preferences-desktop
System,^checkout(apps-dir-System),applications-system
^sep()
Lock,betterlockscreen --lock,system-lock-screen
Exit,^checkout(exit),system-shutdown
^tag(exit)
Suspend,systemctl suspend,system-suspend
Reboot,systemctl -i reboot,system-reboot
Poweroff,systemctl -i poweroff,system-shutdown


^tag(apps-dir-Accessories)
"""Bitwarden (Password Manager)""",bitwarden-desktop,bitwarden,,#Utility
"""Btrfs desktop notification""",btrfs-desktop-notification,notifications,,#Utility
"""Fuse ZX Spectrum Emulator""",fuse,fuse-emulator,,#Utility#Emulator
"""Galculator""",galculator,galculator,,#Utility
"""ipython""",^term(ipython,ipython,,#Development#Utility
"""Kalkulator""",gnome-calculator,org.gnome.Calculator,,#GNOME#GTK#Utility#Calculator
"""LibreOffice (Office)""",libreoffice,libreoffice-startcenter,,#Office#X-Red-Hat-Base#X-SuSE-Core-Office
"""Menedżer Kvantum""",kvantummanager,kvantum,,#Qt#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""Neovim (Edytor tekstu)""",^term(nvim,nvim,,#Utility#TextEditor
"""PCMan Menedżer plików (Menedżer plików)""",pcmanfm,system-file-manager,,#GTK#System#Core#FileTools#FileManager
"""Podgląd czcionek""",/usr/lib/font-manager/font-viewer,com.github.FontManager.FontManager,,#Utility#GTK#GNOME
"""Pomotroid""",/usr/bin/pomotroid,pomotroid,,#Utility
"""Software Token""",stoken-gui,stoken-gui,,#Security#GTK#Utility
"""Software Token (small) (Software Token)""",stoken-gui --small,stoken-gui,,#Security#GTK#Utility
"""Variety""",variety,variety,,#GNOME#GTK#Utility
"""Vim (Edytor tekstu)""",^term(vim,gvim,,#Utility#TextEditor
"""Winetricks""",winetricks --gui,winetricks,,#Utility
"""Xarchiver (Menedżer archiwów)""",xarchiver,xarchiver,,#GTK#Utility#Archiving#Compression
"""XColor (Color Picker)""",xcolor -s,xcolor,,#Graphics#Utility
"""Yazi""",^term(yazi,yazi,,#Utility#Core#System#FileTools#FileManager#ConsoleOnly
"""Zarządzanie czcionkami""",font-manager,com.github.FontManager.FontManager,,#Utility#GTK#GNOME

^tag(apps-dir-Development)
